run_id,model_family,model_label,feature_set_name,n_features,uses_crime_like,cv_mae_mean,cv_rmse_mean,cv_rmse_std,cv_r2_mean,train_mae,train_rmse,train_r2,test_mae,test_rmse,test_r2,rmse_overfit_gap,params_json,feature_list
554,extra_trees,extra_trees__all_without_current_crime__0554,all_without_current_crime,44,0,5.969955338960917,8.469814221991824,1.0638356749066016,0.6867087702538142,0.1443214167252864,0.26935552577833316,0.9996863465509535,5.928814547578743,8.310613943374843,0.7163129422375913,8.04125841759651,"{""max_depth"": 16, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 800}",dist_nearest_labeled_city | log1p_dist_nearest_labeled_city | crime_nearest_labeled_city | safety_nearest_labeled_city | same_country_as_nearest_labeled | avg_crime_k5 | avg_safety_k5 | avg_crime_k10 | avg_safety_k10 | wavg_crime_k5 | wavg_safety_k5 | log1p_num_labeled_within_50km | log1p_num_labeled_within_100km | log1p_num_labeled_within_250km | avg_crime_same_country_k5 | avg_safety_same_country_k5 | log1p_num_same_country_within_250km | log1p_num_cities_50km | log1p_sum_pop_50km | log1p_pop_gravity_50km | log1p_num_cities_100km | log1p_sum_pop_100km | log1p_pop_gravity_100km | dist_to_nearest_large_city | log1p_dist_to_nearest_large_city | log1p_pop_of_nearest_large_city | lat | lon | crimeindex_2020 | safetyindex_2020 | age_0_14 | age_15_64 | age_65_plus | population | density_per_km2 | gdp | gdp_per_capita | unemployment | homicide_rate | life_expectancy_male | life_expectancy_female | infant_mortality | urban_population_growth | tourists
451,extra_trees,extra_trees__all_features__0451,all_features,45,1,5.790789288492424,8.204361432431767,1.039028548736066,0.704980276812921,0.6061492833742783,0.9215375565275095,0.9963286620195143,5.984917075163401,8.315778758216307,0.7159602254770814,7.394241201688798,"{""max_depth"": null, ""max_features"": 0.7, ""min_samples_leaf"": 1, ""min_samples_split"": 4, ""n_estimators"": 400}",dist_nearest_labeled_city | log1p_dist_nearest_labeled_city | crime_nearest_labeled_city | safety_nearest_labeled_city | same_country_as_nearest_labeled | avg_crime_k5 | avg_safety_k5 | avg_crime_k10 | avg_safety_k10 | wavg_crime_k5 | wavg_safety_k5 | log1p_num_labeled_within_50km | log1p_num_labeled_within_100km | log1p_num_labeled_within_250km | avg_crime_same_country_k5 | avg_safety_same_country_k5 | log1p_num_same_country_within_250km | log1p_num_cities_50km | log1p_sum_pop_50km | log1p_pop_gravity_50km | log1p_num_cities_100km | log1p_sum_pop_100km | log1p_pop_gravity_100km | dist_to_nearest_large_city | log1p_dist_to_nearest_large_city | log1p_pop_of_nearest_large_city | lat | lon | crimeindex_2020 | crimeindex_2023 | safetyindex_2020 | age_0_14 | age_15_64 | age_65_plus | population | density_per_km2 | gdp | gdp_per_capita | unemployment | homicide_rate | life_expectancy_male | life_expectancy_female | infant_mortality | urban_population_growth | tourists
452,extra_trees,extra_trees__all_features__0452,all_features,45,1,5.7926291285882785,8.199537349572072,1.0472387046918616,0.7055696019986307,0.6026777948402919,0.9184410882613497,0.9963532927734015,5.959535702614386,8.318524353519056,0.7157726334222383,7.400083265257706,"{""max_depth"": null, ""max_features"": 0.7, ""min_samples_leaf"": 1, ""min_samples_split"": 4, ""n_estimators"": 800}",dist_nearest_labeled_city | log1p_dist_nearest_labeled_city | crime_nearest_labeled_city | safety_nearest_labeled_city | same_country_as_nearest_labeled | avg_crime_k5 | avg_safety_k5 | avg_crime_k10 | avg_safety_k10 | wavg_crime_k5 | wavg_safety_k5 | log1p_num_labeled_within_50km | log1p_num_labeled_within_100km | log1p_num_labeled_within_250km | avg_crime_same_country_k5 | avg_safety_same_country_k5 | log1p_num_same_country_within_250km | log1p_num_cities_50km | log1p_sum_pop_50km | log1p_pop_gravity_50km | log1p_num_cities_100km | log1p_sum_pop_100km | log1p_pop_gravity_100km | dist_to_nearest_large_city | log1p_dist_to_nearest_large_city | log1p_pop_of_nearest_large_city | lat | lon | crimeindex_2020 | crimeindex_2023 | safetyindex_2020 | age_0_14 | age_15_64 | age_65_plus | population | density_per_km2 | gdp | gdp_per_capita | unemployment | homicide_rate | life_expectancy_male | life_expectancy_female | infant_mortality | urban_population_growth | tourists
553,extra_trees,extra_trees__all_without_current_crime__0553,all_without_current_crime,44,0,5.976820937646635,8.48494559513921,1.0427188630657367,0.6857219564534273,0.136947539116542,0.2532692776367423,0.9997226914167517,5.9199316047179575,8.323039244390223,0.7154640200834947,8.069769966753482,"{""max_depth"": 16, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""min_samples_split"": 2, ""n_estimators"": 400}",dist_nearest_labeled_city | log1p_dist_nearest_labeled_city | crime_nearest_labeled_city | safety_nearest_labeled_city | same_country_as_nearest_labeled | avg_crime_k5 | avg_safety_k5 | avg_crime_k10 | avg_safety_k10 | wavg_crime_k5 | wavg_safety_k5 | log1p_num_labeled_within_50km | log1p_num_labeled_within_100km | log1p_num_labeled_within_250km | avg_crime_same_country_k5 | avg_safety_same_country_k5 | log1p_num_same_country_within_250km | log1p_num_cities_50km | log1p_sum_pop_50km | log1p_pop_gravity_50km | log1p_num_cities_100km | log1p_sum_pop_100km | log1p_pop_gravity_100km | dist_to_nearest_large_city | log1p_dist_to_nearest_large_city | log1p_pop_of_nearest_large_city | lat | lon | crimeindex_2020 | safetyindex_2020 | age_0_14 | age_15_64 | age_65_plus | population | density_per_km2 | gdp | gdp_per_capita | unemployment | homicide_rate | life_expectancy_male | life_expectancy_female | infant_mortality | urban_population_growth | tourists
531,extra_trees,extra_trees__all_without_current_crime__0531,all_without_current_crime,44,0,6.0322718972699025,8.483795458391551,1.0908855799366843,0.6858002240703363,0.6353120802620736,0.9592203377465666,0.9960222723409863,5.964119934640521,8.349685198730242,0.7136392373693623,7.390464860983675,"{""max_depth"": null, ""max_features"": 0.7, ""min_samples_leaf"": 1, ""min_samples_split"": 4, ""n_estimators"": 400}",dist_nearest_labeled_city | log1p_dist_nearest_labeled_city | crime_nearest_labeled_city | safety_nearest_labeled_city | same_country_as_nearest_labeled | avg_crime_k5 | avg_safety_k5 | avg_crime_k10 | avg_safety_k10 | wavg_crime_k5 | wavg_safety_k5 | log1p_num_labeled_within_50km | log1p_num_labeled_within_100km | log1p_num_labeled_within_250km | avg_crime_same_country_k5 | avg_safety_same_country_k5 | log1p_num_same_country_within_250km | log1p_num_cities_50km | log1p_sum_pop_50km | log1p_pop_gravity_50km | log1p_num_cities_100km | log1p_sum_pop_100km | log1p_pop_gravity_100km | dist_to_nearest_large_city | log1p_dist_to_nearest_large_city | log1p_pop_of_nearest_large_city | lat | lon | crimeindex_2020 | safetyindex_2020 | age_0_14 | age_15_64 | age_65_plus | population | density_per_km2 | gdp | gdp_per_capita | unemployment | homicide_rate | life_expectancy_male | life_expectancy_female | infant_mortality | urban_population_growth | tourists
556,extra_trees,extra_trees__all_without_current_crime__0556,all_without_current_crime,44,0,5.970066044194477,8.454900452101603,1.0563528489011837,0.6878331062846387,0.6534639008240026,0.9825210107363648,0.9958266771682048,6.010111146463495,8.380094120911041,0.7115496306989635,7.397573110174676,"{""max_depth"": 16, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""min_samples_split"": 4, ""n_estimators"": 800}",dist_nearest_labeled_city | log1p_dist_nearest_labeled_city | crime_nearest_labeled_city | safety_nearest_labeled_city | same_country_as_nearest_labeled | avg_crime_k5 | avg_safety_k5 | avg_crime_k10 | avg_safety_k10 | wavg_crime_k5 | wavg_safety_k5 | log1p_num_labeled_within_50km | log1p_num_labeled_within_100km | log1p_num_labeled_within_250km | avg_crime_same_country_k5 | avg_safety_same_country_k5 | log1p_num_same_country_within_250km | log1p_num_cities_50km | log1p_sum_pop_50km | log1p_pop_gravity_50km | log1p_num_cities_100km | log1p_sum_pop_100km | log1p_pop_gravity_100km | dist_to_nearest_large_city | log1p_dist_to_nearest_large_city | log1p_pop_of_nearest_large_city | lat | lon | crimeindex_2020 | safetyindex_2020 | age_0_14 | age_15_64 | age_65_plus | population | density_per_km2 | gdp | gdp_per_capita | unemployment | homicide_rate | life_expectancy_male | life_expectancy_female | infant_mortality | urban_population_growth | tourists
540,extra_trees,extra_trees__all_without_current_crime__0540,all_without_current_crime,44,0,5.965539603972201,8.458389704422709,1.0661365997332224,0.6874758792364201,0.5559246212121237,0.8800732356603735,0.9966516109272204,6.010146732026136,8.385516706622845,0.7111762093764553,7.505443470962471,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 1, ""min_samples_split"": 4, ""n_estimators"": 800}",dist_nearest_labeled_city | log1p_dist_nearest_labeled_city | crime_nearest_labeled_city | safety_nearest_labeled_city | same_country_as_nearest_labeled | avg_crime_k5 | avg_safety_k5 | avg_crime_k10 | avg_safety_k10 | wavg_crime_k5 | wavg_safety_k5 | log1p_num_labeled_within_50km | log1p_num_labeled_within_100km | log1p_num_labeled_within_250km | avg_crime_same_country_k5 | avg_safety_same_country_k5 | log1p_num_same_country_within_250km | log1p_num_cities_50km | log1p_sum_pop_50km | log1p_pop_gravity_50km | log1p_num_cities_100km | log1p_sum_pop_100km | log1p_pop_gravity_100km | dist_to_nearest_large_city | log1p_dist_to_nearest_large_city | log1p_pop_of_nearest_large_city | lat | lon | crimeindex_2020 | safetyindex_2020 | age_0_14 | age_15_64 | age_65_plus | population | density_per_km2 | gdp | gdp_per_capita | unemployment | homicide_rate | life_expectancy_male | life_expectancy_female | infant_mortality | urban_population_growth | tourists
480,extra_trees,extra_trees__all_features__0480,all_features,45,1,5.811814357201255,8.199420845493659,0.9555880003854706,0.7061001296621848,1.0613059249554169,1.6966384125043878,0.9875555164089771,6.068654572652797,8.391663068902462,0.7107526537847442,6.695024656398074,"{""max_depth"": 16, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""min_samples_split"": 4, ""n_estimators"": 800}",dist_nearest_labeled_city | log1p_dist_nearest_labeled_city | crime_nearest_labeled_city | safety_nearest_labeled_city | same_country_as_nearest_labeled | avg_crime_k5 | avg_safety_k5 | avg_crime_k10 | avg_safety_k10 | wavg_crime_k5 | wavg_safety_k5 | log1p_num_labeled_within_50km | log1p_num_labeled_within_100km | log1p_num_labeled_within_250km | avg_crime_same_country_k5 | avg_safety_same_country_k5 | log1p_num_same_country_within_250km | log1p_num_cities_50km | log1p_sum_pop_50km | log1p_pop_gravity_50km | log1p_num_cities_100km | log1p_sum_pop_100km | log1p_pop_gravity_100km | dist_to_nearest_large_city | log1p_dist_to_nearest_large_city | log1p_pop_of_nearest_large_city | lat | lon | crimeindex_2020 | crimeindex_2023 | safetyindex_2020 | age_0_14 | age_15_64 | age_65_plus | population | density_per_km2 | gdp | gdp_per_capita | unemployment | homicide_rate | life_expectancy_male | life_expectancy_female | infant_mortality | urban_population_growth | tourists
478,extra_trees,extra_trees__all_features__0478,all_features,45,1,5.811814357201255,8.199420845493659,0.95558800038547,0.7061001296621848,1.0613059249554175,1.6966384125043892,0.9875555164089771,6.068654572652797,8.391663068902464,0.7107526537847441,6.695024656398075,"{""max_depth"": 16, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""min_samples_split"": 2, ""n_estimators"": 800}",dist_nearest_labeled_city | log1p_dist_nearest_labeled_city | crime_nearest_labeled_city | safety_nearest_labeled_city | same_country_as_nearest_labeled | avg_crime_k5 | avg_safety_k5 | avg_crime_k10 | avg_safety_k10 | wavg_crime_k5 | wavg_safety_k5 | log1p_num_labeled_within_50km | log1p_num_labeled_within_100km | log1p_num_labeled_within_250km | avg_crime_same_country_k5 | avg_safety_same_country_k5 | log1p_num_same_country_within_250km | log1p_num_cities_50km | log1p_sum_pop_50km | log1p_pop_gravity_50km | log1p_num_cities_100km | log1p_sum_pop_100km | log1p_pop_gravity_100km | dist_to_nearest_large_city | log1p_dist_to_nearest_large_city | log1p_pop_of_nearest_large_city | lat | lon | crimeindex_2020 | crimeindex_2023 | safetyindex_2020 | age_0_14 | age_15_64 | age_65_plus | population | density_per_km2 | gdp | gdp_per_capita | unemployment | homicide_rate | life_expectancy_male | life_expectancy_female | infant_mortality | urban_population_growth | tourists
464,extra_trees,extra_trees__all_features__0464,all_features,45,1,5.80288056980829,8.188317151176992,0.9457307272788124,0.7069148595282255,1.0005154893529922,1.635660882868615,0.9884339564345237,6.066498897058834,8.394278717578683,0.7105723111418406,6.758617834710067,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""min_samples_split"": 4, ""n_estimators"": 800}",dist_nearest_labeled_city | log1p_dist_nearest_labeled_city | crime_nearest_labeled_city | safety_nearest_labeled_city | same_country_as_nearest_labeled | avg_crime_k5 | avg_safety_k5 | avg_crime_k10 | avg_safety_k10 | wavg_crime_k5 | wavg_safety_k5 | log1p_num_labeled_within_50km | log1p_num_labeled_within_100km | log1p_num_labeled_within_250km | avg_crime_same_country_k5 | avg_safety_same_country_k5 | log1p_num_same_country_within_250km | log1p_num_cities_50km | log1p_sum_pop_50km | log1p_pop_gravity_50km | log1p_num_cities_100km | log1p_sum_pop_100km | log1p_pop_gravity_100km | dist_to_nearest_large_city | log1p_dist_to_nearest_large_city | log1p_pop_of_nearest_large_city | lat | lon | crimeindex_2020 | crimeindex_2023 | safetyindex_2020 | age_0_14 | age_15_64 | age_65_plus | population | density_per_km2 | gdp | gdp_per_capita | unemployment | homicide_rate | life_expectancy_male | life_expectancy_female | infant_mortality | urban_population_growth | tourists
462,extra_trees,extra_trees__all_features__0462,all_features,45,1,5.80288056980829,8.188317151176992,0.9457307272788132,0.7069148595282255,1.000515489352992,1.6356608828686146,0.9884339564345237,6.066498897058832,8.394278717578683,0.7105723111418405,6.758617834710068,"{""max_depth"": null, ""max_features"": 1.0, ""min_samples_leaf"": 2, ""min_samples_split"": 2, ""n_estimators"": 800}",dist_nearest_labeled_city | log1p_dist_nearest_labeled_city | crime_nearest_labeled_city | safety_nearest_labeled_city | same_country_as_nearest_labeled | avg_crime_k5 | avg_safety_k5 | avg_crime_k10 | avg_safety_k10 | wavg_crime_k5 | wavg_safety_k5 | log1p_num_labeled_within_50km | log1p_num_labeled_within_100km | log1p_num_labeled_within_250km | avg_crime_same_country_k5 | avg_safety_same_country_k5 | log1p_num_same_country_within_250km | log1p_num_cities_50km | log1p_sum_pop_50km | log1p_pop_gravity_50km | log1p_num_cities_100km | log1p_sum_pop_100km | log1p_pop_gravity_100km | dist_to_nearest_large_city | log1p_dist_to_nearest_large_city | log1p_pop_of_nearest_large_city | lat | lon | crimeindex_2020 | crimeindex_2023 | safetyindex_2020 | age_0_14 | age_15_64 | age_65_plus | population | density_per_km2 | gdp | gdp_per_capita | unemployment | homicide_rate | life_expectancy_male | life_expectancy_female | infant_mortality | urban_population_growth | tourists
548,extra_trees,extra_trees__all_without_current_crime__0548,all_without_current_crime,44,0,6.019272404644736,8.474362639120299,1.105209008827058,0.6863492842869883,0.7426423370996884,1.0819906993496242,0.9949388950408671,5.970093709020458,8.395274861214704,0.7105036146720383,7.313284161865079,"{""max_depth"": 16, ""max_features"": 0.7, ""min_samples_leaf"": 1, ""min_samples_split"": 4, ""n_estimators"": 800}",dist_nearest_labeled_city | log1p_dist_nearest_labeled_city | crime_nearest_labeled_city | safety_nearest_labeled_city | same_country_as_nearest_labeled | avg_crime_k5 | avg_safety_k5 | avg_crime_k10 | avg_safety_k10 | wavg_crime_k5 | wavg_safety_k5 | log1p_num_labeled_within_50km | log1p_num_labeled_within_100km | log1p_num_labeled_within_250km | avg_crime_same_country_k5 | avg_safety_same_country_k5 | log1p_num_same_country_within_250km | log1p_num_cities_50km | log1p_sum_pop_50km | log1p_pop_gravity_50km | log1p_num_cities_100km | log1p_sum_pop_100km | log1p_pop_gravity_100km | dist_to_nearest_large_city | log1p_dist_to_nearest_large_city | log1p_pop_of_nearest_large_city | lat | lon | crimeindex_2020 | safetyindex_2020 | age_0_14 | age_15_64 | age_65_plus | population | density_per_km2 | gdp | gdp_per_capita | unemployment | homicide_rate | life_expectancy_male | life_expectancy_female | infant_mortality | urban_population_growth | tourists
532,extra_trees,extra_trees__all_without_current_crime__0532,all_without_current_crime,44,0,6.016677900481786,8.47953361716341,1.070140208812231,0.6860866951742842,0.6228199119574038,0.9501809359048153,0.9960968888952444,5.978270220588238,8.399597308165422,0.7102054338683255,7.449416372260607,"{""max_depth"": null, ""max_features"": 0.7, ""min_samples_leaf"": 1, ""min_samples_split"": 4, ""n_estimators"": 800}",dist_nearest_labeled_city | log1p_dist_nearest_labeled_city | crime_nearest_labeled_city | safety_nearest_labeled_city | same_country_as_nearest_labeled | avg_crime_k5 | avg_safety_k5 | avg_crime_k10 | avg_safety_k10 | wavg_crime_k5 | wavg_safety_k5 | log1p_num_labeled_within_50km | log1p_num_labeled_within_100km | log1p_num_labeled_within_250km | avg_crime_same_country_k5 | avg_safety_same_country_k5 | log1p_num_same_country_within_250km | log1p_num_cities_50km | log1p_sum_pop_50km | log1p_pop_gravity_50km | log1p_num_cities_100km | log1p_sum_pop_100km | log1p_pop_gravity_100km | dist_to_nearest_large_city | log1p_dist_to_nearest_large_city | log1p_pop_of_nearest_large_city | lat | lon | crimeindex_2020 | safetyindex_2020 | age_0_14 | age_15_64 | age_65_plus | population | density_per_km2 | gdp | gdp_per_capita | unemployment | homicide_rate | life_expectancy_male | life_expectancy_female | infant_mortality | urban_population_growth | tourists
